,Name,Quantity,Unit price,Total value,Link,Note
,Y&H MPPT,1,"79,00 zł","79,00 zł",https://allegro.pl/oferta/y-h-60a-mppt-12v-24v-solar-charge-regulator-z-podwojnym-portem-usb-lcd-17767876362,"One of the more popular MPPT units on the market. I still think it will be of limited use here, because the vast majority of MPPT units only contain a buck converter that lowers the voltage to match the battery. They cannot raise the voltage, because they are mainly used with PV systems that already operate at high voltage, while our generator is low-voltage because of the high kV. Even after rewinding the motor, the voltage will still likely be too low, and an MPPT with voltage step-up capability is basically not available at a reasonable price due to poor availability."
,"artificial sun - lamp for incubating eggs / terrariums, because the goal is a lot of infrared",6,"38,00 zł","228,00 zł",https://allegro.pl/oferta/promiennik-lampa-grzewcza-czerw-175w-zarowka-kwoka-7277697966,"The only readily available ""artificial sun"" option I could find among infrared lamps."
,,,,,,
,100 cm satellite dish,1,"265,00 zł","265,00 zł",https://allegro.pl/oferta/antena-satelitarna-stalowa-100cm-famaval-trx-el-czasza-hd-4k-grafit-13854146544,
,Mylar film 210x120 cm,1,"26,99 zł","26,99 zł",https://allegro.pl/oferta/folia-odblaskowa-refleksyjna-mylar-diamond-growbox-210x120-cm-17411913372,
,spray mounting adhesive,1,"32,45 zł","32,45 zł",https://allegro.pl/oferta/klej-kontaktowy-spray-kon-b707-600-ml-13979333499,Will be used to attach the Mylar film to the dish.
,,,,,,  
,21700 Li-Ion cells,8,"27,69 zł","221,52 zł",https://batlit.pl/pl/p/Akumulator-Li-Ion-Samsung-INR21700-50G-3.6V-4000mAh-10A15A-N/618,With the option of preheating the nickel tabs so the soldering is more reliable. One extra as a spare.
,"BMS module for 7S Li-Ion batteries, 20A
",1,"42,66 zł","42,66 zł",https://kamami.pl/moduly-bms-elektronika/1184667-modul-bms-do-akumulatorow-li-ion-7s-20a-5906623449613.html,
,,,,,,
,"BLDC motor 6374 170kV
",1,"266,01 zł","266,01 zł",https://kamami.pl/silniki-bldc-bezszczotkowe/1186155-silnik-bldc-6374-170kv-5906623452774.html,"Good power reserve and no need for rewinding, but I am not sure whether the price is not simply too high, so I am leaving a cheaper alternative below."
,BLDC brushless motor N3536 1000kV 2-4S,1,"109,84 zł","109,84 zł",https://kamami.pl/silniki-bldc-bezszczotkowe/1187551-mot0171-silnik-bezszczotkowy-bldc-n3536-1000kv-2-4s.html,"Cheaper, but because the kV is too high it would need to be rewound, which could still be interesting."
,0.3 mm magnet wire,1,"58,90 zł","58,90 zł",https://allegro.pl/oferta/drut-nawojowy-0-3mm-200g-dne-ok-320mb-17371818881,A good reserve for repeat attempts if the winding does not work out.
,,,,"0,00 zł",,
,"Schottky diode 60V 5A
",10,"0,72 zł","7,20 zł",https://www.tme.eu/pl/details/sr560-yan/diody-schottky-tht/yangjie-technology/sr560/,Will be used to rectify the voltage from the generator.
,electrolytic capacitor 1 mF 50V low-ESR,10,"4,98 zł","49,80 zł",https://www.tme.eu/pl/details/eeufm1h102/kondensatory-elektrolityczne-tht/panasonic/,"To smooth the voltages after the rectifier, "
,ceramic capacitor 2.2 uF 50V,10,"1,70 zł","17,00 zł",https://www.tme.eu/en/details/rder71h225k2k1h03b/mlcc-tht-capacitors/murata/,"To suppress fast voltage spikes after the rectifier,"
,TVS diode,6,"0,82 zł","4,94 zł",https://www.tme.eu/pl/details/1.5ke47ca-cdi/diody-tvs-tht-dwukierunkowe/cdil/1-5ke47ca/,
,,,,,,
,electrolytic capacitor 22 uF 50V low-ESR,10,"0,29 zł","2,90 zł",https://www.tme.eu/pl/details/eeufr1h220/kondensatory-elektrolityczne-tht/panasonic/,
,ceramic capacitor 1 uF 100V,20,"0,77 zł","15,40 zł",https://www.tme.eu/pl/details/sr201c104kartr2/kondensatory-mlcc-tht/kyocera-avx/,
,NPN transistor BD139,5,"2,17 zł","10,85 zł",https://www.tme.eu/dk/en/details/bd139-10/npn-tht-transistors/stmicroelectronics/,Will serve as an emitter follower.
,12V 1W Zener diode,2,"1,30 zł","2,60 zł",https://www.tme.eu/pl/details/1n4742a-dc/diody-zenera-tht/dc-components/1n4742a/,Will be used in the emitter follower to limit the voltage supplied to the MOSFET gate drivers to around 12V.
,wirewound inductor 10 uH,1,"11,02 zł","11,02 zł",https://www.tme.eu/pl/details/dtmss-20_0.010_20v/dlawiki/feryster/dtmss-20-0-010-20-v/,Will be used in the boost converter. 
,Schottky rectifier diode,2,"3,38 zł","6,76 zł",https://www.tme.eu/pl/details/stf30100-smc/diody-schottky-tht/smc-diode-solutions/stf30100/,
,MOSFET gate driver MCP1407-E/P,2,"5,66 zł","11,32 zł",https://www.tme.eu/en/details/mcp1407-e_p/mosfet-igbt-drivers/microchip-technology/,"Should work well and efficiently for MOSFET switching in the boost converter,"
